Schedule for fpga_dcop_06
clock, Scheduled Flops
481, 6
482, 8
483, 4
484, 7
485, 3
486, 6
487, 4
488, 6
489, 4
490, 6
491, 5
492, 4
493, 6
494, 5
495, 6
496, 5
497, 6
498, 5
499, 4
500, 7
501, 5
502, 5
503, 4
504, 8
505, 4
506, 6
507, 5
508, 7
509, 4
510, 7
511, 4
512, 4
513, 7
514, 6
515, 4
516, 5
517, 6
518, 5
519, 4
520, 7
521, 5
522, 6
523, 7
524, 5
525, 3
526, 6
527, 5
528, 6
529, 4
530, 7
531, 4
532, 5
533, 7
534, 5
535, 3
536, 6
537, 5
538, 6
539, 5
540, 5
541, 5
542, 6
543, 4
544, 5
545, 5
546, 6
547, 5
548, 7
549, 5
550, 7
551, 4
552, 5
553, 7
554, 6
555, 5
556, 7
557, 4
558, 5
559, 4
560, 6
561, 6
562, 5
563, 4
564, 5
565, 5
566, 7
567, 5
568, 6
569, 5
570, 6
571, 6
572, 5
573, 5
574, 5
575, 4
576, 7
577, 4
578, 4
579, 5
580, 6
581, 5
582, 4
583, 6
584, 5
585, 4
586, 6
587, 4
588, 6
589, 7
590, 8
591, 5
592, 4
593, 5
594, 7
595, 5
596, 6
597, 4
598, 5
599, 6
600, 7
601, 4
602, 4
603, 6
604, 5
605, 5
606, 7
607, 5
608, 6
609, 4
610, 4
611, 3
612, 5
613, 5
614, 7
615, 5
616, 4
617, 5
618, 5
619, 7
620, 5
621, 3
622, 5
623, 7
624, 4
625, 4
626, 6
627, 7
628, 5
629, 5
630, 5
631, 5
632, 4
633, 4
634, 8
635, 4
636, 4
637, 5
638, 7
639, 6
640, 4
641, 5
642, 6
643, 7
644, 4
645, 4
646, 7
647, 4
648, 4
649, 7
650, 6
651, 5
652, 6
653, 6
654, 5
655, 5
656, 5
657, 5
658, 4
659, 5
660, 5
661, 6
662, 5
663, 5
664, 4
665, 4
666, 5
667, 4
668, 6
669, 6
670, 5
671, 4
672, 5
673, 5
674, 7
675, 5
676, 3
677, 4
678, 5
679, 6
680, 4
681, 7
682, 4
683, 6
684, 5
685, 5
686, 6
687, 6
688, 6
689, 6
690, 5
691, 4
692, 5
693, 6
694, 4
695, 4
696, 5
697, 5
698, 5
699, 5
700, 5
701, 6
702, 5
703, 6
704, 6
705, 4
706, 5
707, 6
708, 7
709, 6
710, 5
711, 4
712, 6
713, 6
714, 6
715, 4
716, 5
717, 6
718, 6
719, 6
720, 5
721, 6
722, 4
723, 4
724, 6
725, 5
726, 5
727, 5
728, 6
729, 4
730, 6
731, 6
732, 5
733, 4
734, 5
735, 5
736, 5
737, 7
738, 7
739, 5
740, 4
741, 6
742, 5
743, 4
744, 7
745, 4
746, 6
747, 6
748, 5
749, 4
750, 6
751, 6
752, 5
753, 5
754, 7
755, 4
756, 5
757, 5
758, 6
759, 5
760, 6
761, 6
762, 5
763, 7
764, 7
765, 4
766, 7
767, 5
768, 4
769, 4
770, 6
771, 6
772, 6
773, 5
774, 7
775, 4
776, 5
777, 5
778, 6
779, 5
780, 4
781, 4
782, 3
783, 5
784, 4
785, 4
786, 5
787, 5
788, 5
789, 5
790, 6
791, 5
792, 6
793, 4
794, 7
795, 4
796, 4
797, 4
798, 5
799, 5
800, 6
801, 5
802, 5
803, 5
804, 5
805, 5
806, 4
807, 6
808, 4
809, 5
810, 4
811, 4
812, 5
813, 4
814, 6
815, 4
816, 4
817, 7
818, 6
819, 5
820, 7
821, 5
822, 5
823, 4
824, 5
825, 4
826, 4
827, 5
828, 4
829, 4
830, 7
831, 6
832, 5
833, 4
834, 7
835, 5
836, 6
837, 5
838, 5
839, 4
840, 6
841, 5
842, 4
843, 4
844, 6
845, 5
846, 6
847, 8
848, 6
849, 5
850, 8
851, 6
852, 5
853, 5
854, 5
855, 5
856, 5
857, 5
858, 6
859, 5
860, 6
861, 4
862, 5
863, 5
864, 4
865, 4
866, 5
867, 4
868, 4
869, 3
870, 5
871, 4
872, 5
873, 4
874, 5
875, 6
876, 5
877, 4
878, 4
879, 5
880, 5
881, 4
882, 7
883, 5
884, 6
885, 4
886, 4
887, 4
888, 6
889, 4
890, 5
891, 7
892, 4
893, 4
894, 5
895, 7
896, 5
897, 4
898, 5
899, 6
900, 4
901, 4
902, 5
903, 5
904, 5
905, 4
906, 4
907, 4
908, 6
909, 4
910, 4
911, 4
912, 5
913, 5
914, 6
915, 5
916, 4
917, 4
918, 5
919, 4
920, 4
921, 6
922, 4
923, 4
924, 6
925, 4
926, 4
927, 4
928, 7
929, 5
930, 5
931, 6
932, 5
933, 4
934, 4
935, 6
936, 4
937, 5
938, 6
939, 5
940, 5
941, 6
942, 4
943, 5
944, 5
945, 4
946, 5
947, 6
948, 7
949, 4
950, 5
951, 4
952, 4
953, 4
954, 5
955, 6
956, 6
957, 5
958, 4
959, 5
960, 5
961, 5
962, 6
963, 5
964, 5
965, 4
966, 5
967, 6
968, 6
969, 5
970, 6
971, 6
972, 6
973, 5
974, 4
975, 4
976, 4
977, 4
978, 5
979, 5
980, 4
981, 5
982, 6
983, 7
984, 5
985, 5
986, 6
987, 5
988, 5
989, 5
990, 5
991, 6
992, 4
993, 4
994, 5
995, 4
996, 4
997, 4
998, 4
999, 6
1000, 5
1001, 5
1002, 6
1003, 5
1004, 5
1005, 5
1006, 6
1007, 6
1008, 6
1009, 6
1010, 6
1011, 5
1012, 5
1013, 5
1014, 6
1015, 4
1016, 5
1017, 6
1018, 5
1019, 6
1020, 5
1021, 5
1022, 5
1023, 7
1024, 5
1025, 4
1026, 4
1027, 6
1028, 5
1029, 6
1030, 5
1031, 5
1032, 5
1033, 5
1034, 4
1035, 6
1036, 6
1037, 4
1038, 5
1039, 4
1040, 5
1041, 6
1042, 6
1043, 5
1044, 3
1045, 4
1046, 5
1047, 5
1048, 5
1049, 6
1050, 4
1051, 4
1052, 4
1053, 4
1054, 4
1055, 4
1056, 4
1057, 5
1058, 5
1059, 4
1060, 6
1061, 4
1062, 5
1063, 4
1064, 5
1065, 4
1066, 5
1067, 5
1068, 4
1069, 4
1070, 4
1071, 5
1072, 4
1073, 4
1074, 4
1075, 5
1076, 4
1077, 4
1078, 4
1079, 5
1080, 4
1081, 5
1082, 4
1083, 4
1084, 4
1085, 4
1086, 4
1087, 4
1088, 5
1089, 5
1090, 6
1091, 5
1092, 4
1093, 5
1094, 6
1095, 5
1096, 4
1097, 5
1098, 5
1099, 4
1100, 5
1101, 5
1102, 4
1103, 6
1104, 4
1105, 4
1106, 4
1107, 4
1108, 5
1109, 5
1110, 4
1111, 4
1112, 4
1113, 4
1114, 4
1115, 4
1116, 4
1117, 5
1118, 4
1119, 6
1120, 5
1121, 5
1122, 4
1123, 5
1124, 4
1125, 5
1126, 4
1127, 5
1128, 6
1129, 4
1130, 6
1131, 6
1132, 4
1133, 5
1134, 5
1135, 5
1136, 4
1137, 4
1138, 5
1139, 5
1140, 4
1141, 7
1142, 4
1143, 5
1144, 4
1145, 5
1146, 6
1147, 4
1148, 4
1149, 4
1150, 4
1151, 4
1152, 4
1153, 4
1154, 6
1155, 5
1156, 4
1157, 4
1158, 5
1159, 4
1160, 4
1161, 5
1162, 5
1163, 6
1164, 5
1165, 5
1166, 4
1167, 5
1168, 5
1169, 4
1170, 4
1171, 4
1172, 4
1173, 4
1174, 4
1175, 4
1176, 4
1177, 4
1178, 5
1179, 5
1180, 6
1181, 5
1182, 6
1183, 5
1184, 4
1185, 6
1186, 5
1187, 4
1188, 5
1189, 4
1190, 4
1191, 5
1192, 4
1193, 4
1194, 5
1195, 6
1196, 5
1197, 4
1198, 5
1199, 4
1200, 5
1201, 5
1202, 4
1203, 6
1204, 5
1205, 4
1206, 4
1207, 4
1208, 4
1209, 4
1210, 6
1211, 4
1212, 4
1213, 4
1214, 4
1215, 4
1216, 5
1217, 6
1218, 5
1219, 4
1220, 4
1221, 6
1222, 4
1223, 4
1224, 4
1225, 4
1226, 4
1227, 4
1228, 4
1229, 4
1230, 4
1231, 5
1232, 4
1233, 5
1234, 4
1235, 4
1236, 4
1237, 5
1238, 5
1239, 6
1240, 6
1241, 6
1242, 4
1243, 4
1244, 4
1245, 4
1246, 4
1247, 5
1248, 4
1249, 4
1250, 4
1251, 4
1252, 5
1253, 5
1254, 5
1255, 4
1256, 4
1257, 4
1258, 4
1259, 4
1260, 4
1261, 4
1262, 4
1263, 4
1264, 4
1265, 5
1266, 5
1267, 4
1268, 5
1269, 4
1270, 4
1271, 4
1272, 4
1273, 5
1274, 4
1275, 4
1276, 4
1277, 5
1278, 4
1279, 4
1280, 4
1281, 6
1282, 5
1283, 4
1284, 5
1285, 4
1286, 4
1287, 4
1288, 4
1289, 4
1290, 5
1291, 4
1292, 4
1293, 4
1294, 4
1295, 5
1296, 4
1297, 5
1298, 4
1299, 4
1300, 5
1301, 5
1302, 5
1303, 4
1304, 5
1305, 4
1306, 4
1307, 5
1308, 4
1309, 5
1310, 4
1311, 4
1312, 4
1313, 4
1314, 5
1315, 4
1316, 4
1317, 5
1318, 4
1319, 4
1320, 4
1321, 4
1322, 4
1323, 5
1324, 4
1325, 4
1326, 5
1327, 4
1328, 5
1329, 4
1330, 4
1331, 5
1332, 4
1333, 5
1334, 4
1335, 4
1336, 4
1337, 4
1338, 4
1339, 4
1340, 4
1341, 5
1342, 5
1343, 4
1344, 4
1345, 4
1346, 6
1347, 5
1348, 4
1349, 4
1350, 5
1351, 5
1352, 4
1353, 4
1354, 5
1355, 4
1356, 4
1357, 4
1358, 4
1359, 4
1360, 5
1361, 4
1362, 4
1363, 4
1364, 5
1365, 5
1366, 4
1367, 4
1368, 4
1369, 5
1370, 4
1371, 5
1372, 4
1373, 4
1374, 4
1375, 4
1376, 4
1377, 5
1378, 4
1379, 4
1380, 5
1381, 5
1382, 4
1383, 4
1384, 4
1385, 4
1386, 4
1387, 4
1388, 5
1389, 5
1390, 5
1391, 4
1392, 4
1393, 4
1394, 4
1395, 5
1396, 4
1397, 6
1398, 4
1399, 5
1400, 4
1401, 4
1402, 4
1403, 5
1404, 4
1405, 4
1406, 4
1407, 4
1408, 4
1409, 5
1410, 4
1411, 4
1412, 4
1413, 4
1414, 4
1415, 4
1416, 4
1417, 4
1418, 4
1419, 4
1420, 5
1421, 4
1422, 5
1423, 4
1424, 4
1425, 4
1426, 4
1427, 4
1428, 4
1429, 5
1430, 5
1431, 4
1432, 4
1433, 4
1434, 4
1435, 4
1436, 4
1437, 4
1438, 4
1439, 4
1440, 6
1441, 6
1442, 4
1443, 4
1444, 5
1445, 4
1446, 5
1447, 4
1448, 4
1449, 5
1450, 4
1451, 4
1452, 5
1453, 4
1454, 4
1455, 4
1456, 6
1457, 4
1458, 4
1459, 4
1460, 4
1461, 4
1462, 4
1463, 4
1464, 4
1465, 5
1466, 5
1467, 4
1468, 4
1469, 5
1470, 5
1471, 4
1472, 4
1473, 4
1474, 6
1475, 5
1476, 4
1477, 6
1478, 5
1479, 4
1480, 4
1481, 5
1482, 5
1483, 5
1484, 4
1485, 4
1486, 4
1487, 5
1488, 4
1489, 6
1490, 4
1491, 4
1492, 4
1493, 5
1494, 5
1495, 5
1496, 4
1497, 4
1498, 4
1499, 4
1500, 4
1501, 4
1502, 5
1503, 4
1504, 4
1505, 5
1506, 5
1507, 4
1508, 4
1509, 4
1510, 4
1511, 4
1512, 4
1513, 4
1514, 6
1515, 4
1516, 4
1517, 5
1518, 4
1519, 4
1520, 5
1521, 6
1522, 4
1523, 4
1524, 5
1525, 4
1526, 5
1527, 4
1528, 7
1529, 4
1530, 4
1531, 5
1532, 4
1533, 5
1534, 4
1535, 5
1536, 4
1537, 4
1538, 4
1539, 5
1540, 4
1541, 5
1542, 4
1543, 4
1544, 4
1545, 4
1546, 4
1547, 6
1548, 5
1549, 4
1550, 4
1551, 4
1552, 4
1553, 4
1554, 5
1555, 4
1556, 5
1557, 4
1558, 6
1559, 6
1560, 6
1561, 5
1562, 5
1563, 6
1564, 5
1565, 4
1566, 5
1567, 5
1568, 4
1569, 6
1570, 5
1571, 4
1572, 5
1573, 4
1574, 4
1575, 4
1576, 4
1577, 4
1578, 5
1579, 6
1580, 4
1581, 4
1582, 5
1583, 5
1584, 4
1585, 5
1586, 4
1587, 6
1588, 6
1589, 7
1590, 4
1591, 5
1592, 5
1593, 5
1594, 4
1595, 5
1596, 5
1597, 4
1598, 6
1599, 5
1600, 6
1601, 7
1602, 7
1603, 6
1604, 6
1605, 6
1606, 5
1607, 5
1608, 5
1609, 5
1610, 4
1611, 4
1612, 5
1613, 5
1614, 5
1615, 5
1616, 6
1617, 6
1618, 5
1619, 4
1620, 4
1621, 4
1622, 4
1623, 4
1624, 4
1625, 5
1626, 3
1627, 4
1628, 4
1629, 4
1630, 4
1631, 5
1632, 5
1633, 4
1634, 4
1635, 4
1636, 5
1637, 4
1638, 4
1639, 4
1640, 4
1641, 5
1642, 4
1643, 4
1644, 4
1645, 5
1646, 4
1647, 4
1648, 4
1649, 4
1650, 4
1651, 5
1652, 4
1653, 4
1654, 4
1655, 4
1656, 4
1657, 5
1658, 3
1659, 4
1660, 4
1661, 4
1662, 4
1663, 4
1664, 2
1665, 4
1666, 3
1667, 4
1668, 4
1669, 2
1670, 3
1671, 3
1672, 1
1673, 1
1674, 1
1675, 0
1676, 0
1677, 0
1678, 0
1679, 0
1680, 0
1681, 0
1682, 1
1683, 0
1684, 1
1685, 0
1686, 0
1687, 0
1688, 1
1689, 0
1690, 0
1691, 0
1692, 0
1693, 0
1694, 0
1695, 0
1696, 0
1697, 0
1698, 0
1699, 0
1700, 1
1701, 0
1702, 1
1703, 0
1704, 0
1705, 0
1706, 1
1707, 0
1708, 0
1709, 0
1710, 0
1711, 0
1712, 0
1713, 0
1714, 0
1715, 0
1716, 0
1717, 0
1718, 1
1719, 0
1720, 1
1721, 0
1722, 0
1723, 0
1724, 1
1725, 0
1726, 0
1727, 0
1728, 0
1729, 0
1730, 0
1731, 0
1732, 0
1733, 0
1734, 0
1735, 0
1736, 1
1737, 0
1738, 1
1739, 0
1740, 0
1741, 0
1742, 0
1743, 0
1744, 0
1745, 0
1746, 0
1747, 0
1748, 0
1749, 0
1750, 0
1751, 0
1752, 0
1753, 0
1754, 1
1755, 0
1756, 1
1757, 0
1758, 0
1759, 0
1760, 0
1761, 0
1762, 0
1763, 0
1764, 0
1765, 0
1766, 0
1767, 0
1768, 0
1769, 0
1770, 0
1771, 0
1772, 1
1773, 0
1774, 1
1775, 0
1776, 0
1777, 0
1778, 0
1779, 0
1780, 0
1781, 0
1782, 0
1783, 0
1784, 0
1785, 0
1786, 0
1787, 0
1788, 0
1789, 0
1790, 1
1791, 0
1792, 1
1793, 0
1794, 0
1795, 0
1796, 0
1797, 0
1798, 0
1799, 0
1800, 0
1801, 0
1802, 0
1803, 0
1804, 0
1805, 0
1806, 0
1807, 0
1808, 1
1809, 0
1810, 1
1811, 0
1812, 0
1813, 0
1814, 0
1815, 0
1816, 0
1817, 0
1818, 0
1819, 0
1820, 0
1821, 0
1822, 0
1823, 0
1824, 0
1825, 0
1826, 1
1827, 0
1828, 1
1829, 0
1830, 0
1831, 0
1832, 0
1833, 0
1834, 0
1835, 0
1836, 0
1837, 0
1838, 0
1839, 0
1840, 0
1841, 0
1842, 0
1843, 0
1844, 1
1845, 0
1846, 1
1847, 0
1848, 0
1849, 0
1850, 0
1851, 0
1852, 0
1853, 0
1854, 0
1855, 0
1856, 0
1857, 0
1858, 0
1859, 0
1860, 0
1861, 0
1862, 1
1863, 0
1864, 1
1865, 0
1866, 0
1867, 0
1868, 0
1869, 0
1870, 0
1871, 0
1872, 0
1873, 0
1874, 0
1875, 0
1876, 0
1877, 0
1878, 0
1879, 0
1880, 1
1881, 0
1882, 1
1883, 0
1884, 0
1885, 0
1886, 0
1887, 0
1888, 0
1889, 0
1890, 0
1891, 0
1892, 0
1893, 0
1894, 0
1895, 0
1896, 0
1897, 0
1898, 1
1899, 0
1900, 1
1901, 0
1902, 0
1903, 0
1904, 0
1905, 0
1906, 0
1907, 0
1908, 0
1909, 0
1910, 0
1911, 0
1912, 0
1913, 0
1914, 0
1915, 0
1916, 1
1917, 0
1918, 1
1919, 0
1920, 0
1921, 0
1922, 0
1923, 0
1924, 0
1925, 0
1926, 0
1927, 0
1928, 0
1929, 0
1930, 0
1931, 0
1932, 0
1933, 0
1934, 0
1935, 0
1936, 1
1937, 0
1938, 0
1939, 0
1940, 0
1941, 0
1942, 0
1943, 0
1944, 0
1945, 0
1946, 0
1947, 0
1948, 0
1949, 0
1950, 0
1951, 0
1952, 0
1953, 0
1954, 0
1955, 0
1956, 0
1957, 0
